Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRUCT          reduce using rule 57 (IdentifierList -> IdentifierRep .)
    COMMA           shift and go to state 51


state 33

    (51) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (52) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (53) ConstSpecRep -> . epsilon
    (235) epsilon -> .

    RPAREN          reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)

    ConstSpecRep                   shift and go to state 52
    epsilon                        shift and go to state 53

state 34

    (54) ConstSpec -> IdentifierList . TypeExprListOpt
    (55) TypeExprListOpt -> . Type EQUALS ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    TypeToken                      shift and go to state 57
    Type                           shift and go to state 58
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    TypeExprListOpt                shift and go to state 69
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    TypeLit                        shift and go to state 56
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 35

    (56) IdentifierList -> IDENTIFIER .
    (59) IdentifierRep -> IDENTIFIER . COMMA IDENTIFIER

    INT             reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    FLOAT           reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    BOOL            reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    STRING          reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    TYPE            reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    LSQUARE         reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    MULTIPLY        reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    MAP             reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    STRUCT          reduce using rule 56 (IdentifierList -> IDENTIFIER .)
    COMMA           shift and go to state 74


state 36

    (222) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 222 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 222 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 222 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 222 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 222 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 37

    (83) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 83 (FunctionName -> IDENTIFIER .)


state 38

    (79) FunctionDecl -> FUNC FunctionName . CreateScope Function EndScope
    (80) FunctionDecl -> FUNC FunctionName . CreateScope Signature EndScope
    (81) CreateScope -> .

    LPAREN          reduce using rule 81 (CreateScope -> .)

    CreateScope                    shift and go to state 75

state 39

    (71) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 71 (VarDecl -> VAR VarSpec .)


state 40

    (72) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (73) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (74) VarSpecRep -> . epsilon
    (235) epsilon -> .

    RPAREN          reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)

    VarSpecRep                     shift and go to state 76
    epsilon                        shift and go to state 77

state 41

    (75) VarSpec -> IdentifierList . Type ExpressionListOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    Type                           shift and go to state 78
    TypeToken                      shift and go to state 57
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 42

    (68) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 68 (TypeSpec -> TypeDef .)


state 43

    (67) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 67 (TypeSpec -> AliasDecl .)


state 44

    (64) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (65) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (66) TypeSpecRep -> . epsilon
    (235) epsilon -> .

    RPAREN          reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)

    TypeSpecRep                    shift and go to state 79
    epsilon                        shift and go to state 80

state 45

    (63) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 63 (TypeDecl -> TYPE TypeSpec .)


state 46

    (69) AliasDecl -> IDENTIFIER . EQUALS Type
    (70) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    EQUALS          shift and go to state 82
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    TypeToken                      shift and go to state 57
    Type                           shift and go to state 81
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    TypeLit                        shift and go to state 56
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 47

    (229) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 229 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 229 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 229 (ImportSpecRep -> epsilon .)
    STRING_LIT      reduce using rule 229 (ImportSpecRep -> epsilon .)


state 48

    (227) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (228) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (230) ImportSpec -> . PackageNameDotOpt ImportPath
    (231) PackageNameDotOpt -> . DOT
    (232) PackageNameDotOpt -> . PackageName
    (233) PackageNameDotOpt -> . epsilon
    (225) PackageName -> . IDENTIFIER
    (235) epsilon -> .

    RPAREN          shift and go to state 83
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING_LIT      reduce using rule 235 (epsilon -> .)

    ImportSpec                     shift and go to state 84
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 49

    (230) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 230 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 50

    (234) ImportPath -> STRING_LIT .

    SEMICOLON       reduce using rule 234 (ImportPath -> STRING_LIT .)


state 51

    (58) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 85


state 52

    (51) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (52) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    RPAREN          shift and go to state 87
    IDENTIFIER      shift and go to state 35

    ConstSpec                      shift and go to state 86
    IdentifierRep                  shift and go to state 32
    IdentifierList                 shift and go to state 34

state 53

    (53) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 53 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 53 (ConstSpecRep -> epsilon .)


state 54

    (11) TypeLit -> ArrayType .

    LPAREN          reduce using rule 11 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 11 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 11 (TypeLit -> ArrayType .)
    EQUALS          reduce using rule 11 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 11 (TypeLit -> ArrayType .)
    RSQUARE         reduce using rule 11 (TypeLit -> ArrayType .)
    LCURL           reduce using rule 11 (TypeLit -> ArrayType .)


state 55

    (28) PointerType -> MULTIPLY . BaseType
    (29) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    TypeToken                      shift and go to state 57
    BaseType                       shift and go to state 89
    Type                           shift and go to state 88
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    TypeLit                        shift and go to state 56
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 56

    (3) Type -> TypeLit .

    EQUALS          reduce using rule 3 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 3 (Type -> TypeLit .)
    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    RSQUARE         reduce using rule 3 (Type -> TypeLit .)
    LCURL           reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)


state 57

    (4) TypeName -> TypeToken .

    EQUALS          reduce using rule 4 (TypeName -> TypeToken .)
    SEMICOLON       reduce using rule 4 (TypeName -> TypeToken .)
    LPAREN          reduce using rule 4 (TypeName -> TypeToken .)
    RSQUARE         reduce using rule 4 (TypeName -> TypeToken .)
    LCURL           reduce using rule 4 (TypeName -> TypeToken .)
    RPAREN          reduce using rule 4 (TypeName -> TypeToken .)
    COMMA           reduce using rule 4 (TypeName -> TypeToken .)


state 58

    (55) TypeExprListOpt -> Type . EQUALS ExpressionList

    EQUALS          shift and go to state 90


state 59

    (2) Type -> TypeName .

    EQUALS          reduce using rule 2 (Type -> TypeName .)
    SEMICOLON       reduce using rule 2 (Type -> TypeName .)
    LPAREN          reduce using rule 2 (Type -> TypeName .)
    RSQUARE         reduce using rule 2 (Type -> TypeName .)
    LCURL           reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)


state 60

    (100) QualifiedIdent -> IDENTIFIER . DOT TypeName

    DOT             shift and go to state 91


state 61

    (15) TypeLit -> SliceType .

    LPAREN          reduce using rule 15 (TypeLit -> SliceType .)
    RPAREN          reduce using rule 15 (TypeLit -> SliceType .)
    SEMICOLON       reduce using rule 15 (TypeLit -> SliceType .)
    EQUALS          reduce using rule 15 (TypeLit -> SliceType .)
    COMMA           reduce using rule 15 (TypeLit -> SliceType .)
    RSQUARE         reduce using rule 15 (TypeLit -> SliceType .)
    LCURL           reduce using rule 15 (TypeLit -> SliceType .)


state 62

    (9) TypeToken -> STRING .

    EQUALS          reduce using rule 9 (TypeToken -> STRING .)
    SEMICOLON       reduce using rule 9 (TypeToken -> STRING .)
    LPAREN          reduce using rule 9 (TypeToken -> STRING .)
    RSQUARE         reduce using rule 9 (TypeToken -> STRING .)
